"","record_number","information_interest_1","information_interest_2","information_interest_3","information_interest_4"
"916",1014,1,NA,3,NA
"917",1015,1,NA,3,NA
"918",1016,1,NA,NA,NA
"919",1017,1,NA,3,NA
"920",1018,1,NA,NA,NA
"921",1019,1,NA,3,NA
"922",1020,1,NA,NA,NA
"923",1021,1,NA,NA,NA
"924",1022,1,NA,NA,NA
"925",1023,1,NA,3,NA
"926",1024,1,NA,3,NA
"927",1025,1,NA,NA,NA
"928",1026,1,NA,NA,NA
"929",1027,1,NA,NA,4
"930",1028,1,NA,3,NA
"931",1029,1,NA,NA,NA
"932",1030,1,NA,NA,NA
"933",1031,1,NA,3,NA
"934",1032,1,NA,NA,NA
"935",1033,1,NA,NA,NA
"936",1034,1,NA,NA,4
"937",1035,1,NA,NA,NA
"938",1036,1,NA,NA,NA
"939",1037,1,NA,3,NA
"940",1038,1,NA,3,NA
"941",1039,1,NA,NA,NA
"942",1040,1,NA,NA,4
"943",1041,1,NA,NA,NA
"944",1042,1,NA,NA,NA
"945",1043,1,NA,NA,NA
"946",1044,1,NA,NA,4
"947",1045,1,NA,3,4
"948",1046,1,NA,3,4
"949",1047,1,NA,3,4
"950",1048,1,NA,3,4
"951",1049,1,NA,3,4
"952",1050,1,NA,3,4
"953",1051,1,NA,3,4
"954",1052,1,NA,3,4
"955",1053,NA,NA,3,4
"956",1054,1,NA,3,4
"957",1055,NA,NA,3,4
"958",1056,NA,NA,3,4
"959",1057,NA,NA,3,4
"960",1058,NA,NA,3,4
"961",1059,1,NA,3,4
"962",1060,NA,2,3,NA
"963",1061,NA,NA,3,4
"964",1062,NA,NA,3,4
"965",1063,NA,NA,3,4
"966",1064,1,NA,3,4
